subject,cage,session,neuron,average_pearson
M1,C4620083,14,599,0.23105048347044704
M1,C4620083,14,600,0.23096537743388296
M1,C4620083,14,601,0.2308852678682336
M1,C4620083,14,602,0.23073992680770428
M1,C4620083,14,603,0.23055297276440806
M1,C4620083,14,604,0.23054129812330929
M1,C4620083,14,605,0.23026558802836367
M1,C4620083,14,606,0.23006301453858577
M1,C4620083,14,607,0.22988870859720734
M1,C4620083,14,608,0.22974281840262145
M1,C4620083,14,609,0.2296480087607298
M1,C4620083,14,610,0.22938416537367667
M1,C4620083,14,611,0.22919201957349888
M1,C4620083,14,612,0.22916659473581047
M1,C4620083,14,613,0.22866521617276467
M1,C4620083,14,614,0.22848505805134114
M1,C4620083,14,615,0.2282215501598898
M1,C4620083,14,616,0.22807976607835298
M1,C4620083,14,617,0.22787172484069998
M1,C4620083,14,618,0.22776125532782374
M1,C4620083,14,619,0.22748154441122637
M1,C4620083,14,620,0.22746854066491046
M1,C4620083,14,621,0.22690795639561678
M1,C4620083,14,622,0.22690670415643588
M1,C4620083,14,623,0.22663220239151216
M1,C4620083,14,624,0.22635808531023696
M1,C4620083,14,625,0.2263580304549533
M1,C4620083,14,626,0.22624562410988372
M1,C4620083,14,627,0.22618745877844776
M1,C4620083,14,628,0.22618258111653772
M1,C4620083,14,629,0.22567712753529864
M1,C4620083,14,630,0.225508531862989
M1,C4620083,14,631,0.2248273037553789
M1,C4620083,14,632,0.22470093715913947
M1,C4620083,14,633,0.22408599111196828
M1,C4620083,14,634,0.22404417955930483
M1,C4620083,14,635,0.22400713963154326
M1,C4620083,14,636,0.22394850156779134
M1,C4620083,14,637,0.22321467271841167
M1,C4620083,14,638,0.22294762863513115
M1,C4620083,14,639,0.22255875173305134
M1,C4620083,14,640,0.22214916762103523
M1,C4620083,14,641,0.22186529247336667
M1,C4620083,14,642,0.22171539839374554
M1,C4620083,14,643,0.22165171258290586
M1,C4620083,14,644,0.22155192304892216
M1,C4620083,14,645,0.22120271183949358
M1,C4620083,14,646,0.22103663567861084
M1,C4620083,14,647,0.22046022534029722
M1,C4620083,14,648,0.22007160378441437
M1,C4620083,14,649,0.22003176032001898
M1,C4620083,14,650,0.219977384472431
M1,C4620083,14,651,0.21992687597974664
M1,C4620083,14,652,0.21980186411293692
M1,C4620083,14,653,0.21965132787721914
M1,C4620083,14,654,0.21963535440649867
M1,C4620083,14,655,0.21960006663091206
M1,C4620083,14,656,0.21917850394811458
M1,C4620083,14,657,0.2187297051519298
M1,C4620083,14,658,0.21814471189452206
M1,C4620083,14,659,0.21802415680715403
M1,C4620083,14,660,0.21748920975267122
M1,C4620083,14,661,0.2174183212969696
M1,C4620083,14,662,0.21731235282800324
M1,C4620083,14,663,0.21727358164212737
M1,C4620083,14,664,0.2171344099096456
M1,C4620083,14,665,0.21698853456363953
M1,C4620083,14,666,0.2166590530095853
M1,C4620083,14,667,0.21662516835558873
M1,C4620083,14,668,0.21633033016429776
M1,C4620083,14,669,0.21600565630178617
M1,C4620083,14,670,0.2158275874738965
M1,C4620083,14,671,0.2157368154376921
M1,C4620083,14,672,0.21497167829614777
M1,C4620083,14,673,0.21496890406587557
M1,C4620083,14,674,0.2146512072820332
M1,C4620083,14,675,0.21407570443586227
M1,C4620083,14,676,0.21388022894277853
M1,C4620083,14,677,0.21380068857439735
M1,C4620083,14,678,0.21310901202422425
M1,C4620083,14,679,0.21308149402610396
M1,C4620083,14,680,0.2122235170928328
M1,C4620083,14,681,0.212219814029825
M1,C4620083,14,682,0.2122113881493613
M1,C4620083,14,683,0.21205733041678188
M1,C4620083,14,684,0.21152227482954383
M1,C4620083,14,685,0.21116359986510602
M1,C4620083,14,686,0.21110927373381597
M1,C4620083,14,687,0.2109598155637477
M1,C4620083,14,688,0.21057421058051823
M1,C4620083,14,689,0.21055380462053946
M1,C4620083,14,690,0.21037080210031062
M1,C4620083,14,691,0.21027120836664387
M1,C4620083,14,692,0.2101882058515717
M1,C4620083,14,693,0.21000912168134864
M1,C4620083,14,694,0.20981628631296595
M1,C4620083,14,695,0.2091936357617372
M1,C4620083,14,696,0.2089498277737526
M1,C4620083,14,697,0.20863142983203817
M1,C4620083,14,698,0.20860809452536597
M1,C4620083,14,699,0.20834100439503095
M1,C4620083,14,700,0.2079561624792629
M1,C4620083,14,701,0.207638398823059
M1,C4620083,14,702,0.2074847656985852
M1,C4620083,14,703,0.20722601515584452
M1,C4620083,14,704,0.20721095904944856
M1,C4620083,14,705,0.20711418636634674
M1,C4620083,14,706,0.20699584684607847
M1,C4620083,14,707,0.20671958536246515
M1,C4620083,14,708,0.2065784426042145
M1,C4620083,14,709,0.20655807153097744
M1,C4620083,14,710,0.2062050719662674
M1,C4620083,14,711,0.2060480047033249
M1,C4620083,14,712,0.20595504385019822
M1,C4620083,14,713,0.20592399772777464
M1,C4620083,14,714,0.20591592716153917
M1,C4620083,14,715,0.20576061160693523
M1,C4620083,14,716,0.2055786461957754
M1,C4620083,14,717,0.20557575060577027
M1,C4620083,14,718,0.2053974467945525
M1,C4620083,14,719,0.20499022148541163
M1,C4620083,14,720,0.20493207553345105
M1,C4620083,14,721,0.2046358777519399
M1,C4620083,14,722,0.20462471725286174
M1,C4620083,14,723,0.204195185466445
M1,C4620083,14,724,0.2039287347519361
M1,C4620083,14,725,0.20384093248792579
M1,C4620083,14,726,0.20372699808165137
M1,C4620083,14,727,0.2035904897962913
M1,C4620083,14,728,0.2030571556238982
M1,C4620083,14,729,0.2027372670649339
M1,C4620083,14,730,0.20269799891314086
M1,C4620083,14,731,0.2011051581036365
M1,C4620083,14,732,0.2007596240860257
M1,C4620083,14,733,0.20043114003184082
M1,C4620083,14,734,0.20025279719036823
M1,C4620083,14,735,0.19993064899977012
M1,C4620083,14,736,0.19840459062298582
M1,C4620083,14,737,0.19804671124588785
M1,C4620083,14,738,0.19794039074219552
M1,C4620083,14,739,0.19740870476894112
M1,C4620083,14,740,0.19698846667040668
M1,C4620083,14,741,0.19691226152348393
M1,C4620083,14,742,0.19667887523609198
M1,C4620083,14,743,0.19662288221506072
M1,C4620083,14,744,0.19645732784984365
M1,C4620083,14,745,0.19644279749833418
M1,C4620083,14,746,0.19632141855405652
M1,C4620083,14,747,0.1958574906686463
M1,C4620083,14,748,0.19572348807008336
M1,C4620083,14,749,0.19564133785849872
M1,C4620083,14,750,0.19560415826169655
M1,C4620083,14,751,0.19548826968154306
M1,C4620083,14,752,0.19542166632129354
M1,C4620083,14,753,0.19537532101230834
M1,C4620083,14,754,0.1946373460372093
M1,C4620083,14,755,0.1943961954311644
M1,C4620083,14,756,0.19406374993483866
M1,C4620083,14,757,0.1940039745289319
M1,C4620083,14,758,0.19394895189906033
M1,C4620083,14,759,0.19371579298085723
M1,C4620083,14,760,0.19337997116976266
M1,C4620083,14,761,0.19313367165433798
M1,C4620083,14,762,0.19292645519471757
M1,C4620083,14,763,0.19291983743471794
M1,C4620083,14,764,0.19222900605240326
M1,C4620083,14,765,0.19213278157172783
M1,C4620083,14,766,0.19169009937451517
M1,C4620083,14,767,0.1916165718423464
M1,C4620083,14,768,0.19146704287518462
M1,C4620083,14,769,0.19138846434185358
M1,C4620083,14,770,0.19116889302196274
M1,C4620083,14,771,0.1909683689643097
M1,C4620083,14,772,0.1907689800193211
M1,C4620083,14,773,0.19029884122643878
M1,C4620083,14,774,0.19029616860135112
M1,C4620083,14,775,0.19000758739236628
M1,C4620083,14,776,0.18993511820328285
M1,C4620083,14,777,0.18973772303966194
M1,C4620083,14,778,0.18964674124432476
M1,C4620083,14,779,0.18901324984701173
M1,C4620083,14,780,0.18867131090060354
M1,C4620083,14,781,0.1883377641044532
M1,C4620083,14,782,0.1883307025555066
M1,C4620083,14,783,0.18816404023323358
M1,C4620083,14,784,0.18766737867224575
M1,C4620083,14,785,0.18764362591088163
M1,C4620083,14,786,0.1875013279134975
M1,C4620083,14,787,0.18628619944109856
M1,C4620083,14,788,0.18611679753001878
M1,C4620083,14,789,0.1861044284725679
M1,C4620083,14,790,0.18608303890168862
M1,C4620083,14,791,0.1858616597022791
M1,C4620083,14,792,0.18575061497277148
M1,C4620083,14,793,0.18571784335417538
M1,C4620083,14,794,0.18555271767895185
M1,C4620083,14,795,0.18503774619901323
M1,C4620083,14,796,0.1849133197568143
M1,C4620083,14,797,0.18485109119987692
M1,C4620083,14,798,0.18479390480256516
M1,C4620083,14,799,0.18465851044678286
M1,C4620083,14,800,0.18452690654318143
M1,C4620083,14,801,0.18437935599686547
M1,C4620083,14,802,0.18434891761945663
M1,C4620083,14,803,0.18434414662360338
M1,C4620083,14,804,0.18421698502882183
M1,C4620083,14,805,0.18421086528657757
M1,C4620083,14,806,0.18404610308228486
M1,C4620083,14,807,0.1837721513648138
M1,C4620083,14,808,0.18375875518391102
M1,C4620083,14,809,0.18361852605330958
M1,C4620083,14,810,0.18349903554461994
M1,C4620083,14,811,0.1834847118069613
M1,C4620083,14,812,0.18323719658959028
M1,C4620083,14,813,0.18317383996648678
M1,C4620083,14,814,0.18303955930618576
M1,C4620083,14,815,0.18283069781584674
M1,C4620083,14,816,0.18276855200459785
M1,C4620083,14,817,0.18264163163812738
M1,C4620083,14,818,0.1825311174897595
M1,C4620083,14,819,0.1820103232211503
M1,C4620083,14,820,0.18184338485856114
M1,C4620083,14,821,0.18177611296204824
M1,C4620083,14,822,0.18149017761071062
M1,C4620083,14,823,0.17900696023065774
M1,C4620083,14,824,0.1787365499497441
M1,C4620083,14,825,0.17796894709696087
M1,C4620083,14,826,0.17755253037583266
M1,C4620083,14,827,0.17754748394120995
M1,C4620083,14,828,0.17754075498076816
M1,C4620083,14,829,0.1772666442384227
M1,C4620083,14,830,0.17715706526605554
M1,C4620083,14,831,0.17677827822711978
M1,C4620083,14,832,0.1765147393616977
M1,C4620083,14,833,0.17620032222991994
M1,C4620083,14,834,0.17614977544591065
M1,C4620083,14,835,0.17597449644117255
M1,C4620083,14,836,0.17489571325693326
M1,C4620083,14,837,0.17469868714391562
M1,C4620083,14,838,0.174487855603163
M1,C4620083,14,839,0.17355406032311044
M1,C4620083,14,840,0.1734978713849485
M1,C4620083,14,841,0.1729201920525905
M1,C4620083,14,842,0.17271156859135953
M1,C4620083,14,843,0.17242860652252115
M1,C4620083,14,844,0.17197816106296593
M1,C4620083,14,845,0.17179837759428324
M1,C4620083,14,846,0.17171682646448067
M1,C4620083,14,847,0.1716175046559697
M1,C4620083,14,848,0.17134289362033406
M1,C4620083,14,849,0.1706808433843369
M1,C4620083,14,850,0.17054230762618702
M1,C4620083,14,851,0.1702572616876213
M1,C4620083,14,852,0.16986001995027228
M1,C4620083,14,853,0.16973468095358643
M1,C4620083,14,854,0.1696850146599372
M1,C4620083,14,855,0.16961239415755727
M1,C4620083,14,856,0.1696049540478586
M1,C4620083,14,857,0.1690718712102039
M1,C4620083,14,858,0.16897040300332974
M1,C4620083,14,859,0.16851646747259563
M1,C4620083,14,860,0.1681163790366667
M1,C4620083,14,861,0.16808693603938785
M1,C4620083,14,862,0.16726892491492285
M1,C4620083,14,863,0.16689042838200033
M1,C4620083,14,864,0.16677156085273406
M1,C4620083,14,865,0.16663500031859976
M1,C4620083,14,866,0.16634543146218064
M1,C4620083,14,867,0.1663174010179489
M1,C4620083,14,868,0.16536179241908727
M1,C4620083,14,869,0.16494684300557433
M1,C4620083,14,870,0.1649387803847812
M1,C4620083,14,871,0.16473704660686225
M1,C4620083,14,872,0.1640333547694108
M1,C4620083,14,873,0.16399837556358896
M1,C4620083,14,874,0.16299676674860364
M1,C4620083,14,875,0.16274684520122948
M1,C4620083,14,876,0.16273140462078756
M1,C4620083,14,877,0.16206797826108585
M1,C4620083,14,878,0.16186298792762951
M1,C4620083,14,879,0.16154555198102769
M1,C4620083,14,880,0.16125074848005794
M1,C4620083,14,881,0.16121262973848388
M1,C4620083,14,882,0.16093284850037198
M1,C4620083,14,883,0.16038277776646023
M1,C4620083,14,884,0.16011198410416608
M1,C4620083,14,885,0.1599467767569066
M1,C4620083,14,886,0.15952641928215003
M1,C4620083,14,887,0.15934297095618066
M1,C4620083,14,888,0.15920275013178528
M1,C4620083,14,889,0.15882189697109236
M1,C4620083,14,890,0.15822205336262757
M1,C4620083,14,891,0.15793918713461214
M1,C4620083,14,892,0.1578581501104533
M1,C4620083,14,893,0.15715277986800252
M1,C4620083,14,894,0.1568017622536619
M1,C4620083,14,895,0.15671155213505447
M1,C4620083,14,896,0.1553191628722795
M1,C4620083,14,897,0.1541312836337178
M1,C4620083,14,898,0.1536713843432574
M1,C4620083,14,899,0.15347871428240334
M1,C4620083,14,900,0.15272503690659786
M1,C4620083,14,901,0.15265456693903748
M1,C4620083,14,902,0.1515050536450586
M1,C4620083,14,903,0.15090182918460854
M1,C4620083,14,904,0.15071804223421076
M1,C4620083,14,905,0.15030307557524383
M1,C4620083,14,906,0.15017111497239294
M1,C4620083,14,907,0.14979700362234613
M1,C4620083,14,908,0.1489449356448381
M1,C4620083,14,909,0.14861151997014618
M1,C4620083,14,910,0.14755175170785712
M1,C4620083,14,911,0.14679618867962663
M1,C4620083,14,912,0.14673014220568825
M1,C4620083,14,913,0.14630634569149273
M1,C4620083,14,914,0.14549496158563832
M1,C4620083,14,915,0.14545975787485507
M1,C4620083,14,916,0.1453669732313203
M1,C4620083,14,917,0.14529448012481078
M1,C4620083,14,918,0.1451558060445925
M1,C4620083,14,919,0.144114886453612
M1,C4620083,14,920,0.14367175712402
M1,C4620083,14,921,0.14287617699941763
M1,C4620083,14,922,0.14244524073514164
M1,C4620083,14,923,0.14126170024011117
M1,C4620083,14,924,0.14107205021632718
M1,C4620083,14,925,0.14079055776426308
M1,C4620083,14,926,0.13985495443297363
M1,C4620083,14,927,0.139813758915876
M1,C4620083,14,928,0.13873495659530233
M1,C4620083,14,929,0.13836187153740065
M1,C4620083,14,930,0.13826414852063654
M1,C4620083,14,931,0.13738908568185584
M1,C4620083,14,932,0.13676921877319906
M1,C4620083,14,933,0.13671054059638452
M1,C4620083,14,934,0.13649329831176452
M1,C4620083,14,935,0.13633089178006788
M1,C4620083,14,936,0.136177467723229
M1,C4620083,14,937,0.1360924209526169
M1,C4620083,14,938,0.13594283891383419
M1,C4620083,14,939,0.13588153749210335
M1,C4620083,14,940,0.1356568712341634
M1,C4620083,14,941,0.13439076123027024
M1,C4620083,14,942,0.13423999899009945
M1,C4620083,14,943,0.13354624230528198
M1,C4620083,14,944,0.13338099183694643
M1,C4620083,14,945,0.1331008154260594
M1,C4620083,14,946,0.13279774075144532
M1,C4620083,14,947,0.13105547535000672
M1,C4620083,14,948,0.13081743532700604
M1,C4620083,14,949,0.1306934673424852
M1,C4620083,14,950,0.13062723487301692
M1,C4620083,14,951,0.13041048007450298
M1,C4620083,14,952,0.13016852266627418
M1,C4620083,14,953,0.13006072437252778
M1,C4620083,14,954,0.13000184902787515
M1,C4620083,14,955,0.12940526190769044
M1,C4620083,14,956,0.12931573967270918
M1,C4620083,14,957,0.12917540138308223
M1,C4620083,14,958,0.12909477893927526
M1,C4620083,14,959,0.12891591307592248
M1,C4620083,14,960,0.12729816130156904
M1,C4620083,14,961,0.1269835246778202
M1,C4620083,14,962,0.1268133556260848
M1,C4620083,14,963,0.1266240249786109
M1,C4620083,14,964,0.12613907481457096
M1,C4620083,14,965,0.1259601957227874
M1,C4620083,14,966,0.12586840823754347
M1,C4620083,14,967,0.1255746067824673
M1,C4620083,14,968,0.125391095953703
M1,C4620083,14,969,0.12492303255584435
M1,C4620083,14,970,0.12490675037186852
M1,C4620083,14,971,0.12478401153748518
M1,C4620083,14,972,0.12477086220241766
M1,C4620083,14,973,0.12420378151204944
M1,C4620083,14,974,0.12351131379780315
M1,C4620083,14,975,0.12286786796210238
M1,C4620083,14,976,0.1213145289070494
M1,C4620083,14,977,0.12120194944242034
M1,C4620083,14,978,0.12081905024297794
M1,C4620083,14,979,0.12066386696577602
M1,C4620083,14,980,0.12019077701665336
M1,C4620083,14,981,0.12010756048116289
M1,C4620083,14,982,0.11994960020682158
M1,C4620083,14,983,0.11960267382018151
M1,C4620083,14,984,0.11953716904662032
M1,C4620083,14,985,0.11795029824659871
M1,C4620083,14,986,0.11790963037660773
M1,C4620083,14,987,0.11714414662331393
M1,C4620083,14,988,0.11694983981863977
M1,C4620083,14,989,0.11662145292996673
M1,C4620083,14,990,0.11488778644453135
M1,C4620083,14,991,0.11461618638664871
M1,C4620083,14,992,0.11431189486609591
M1,C4620083,14,993,0.11395444616814389
M1,C4620083,14,994,0.11297761628218586
M1,C4620083,14,995,0.11229253564034222
M1,C4620083,14,996,0.11228633262453643
M1,C4620083,14,997,0.1120923797956937
M1,C4620083,14,998,0.11206732910561501
M1,C4620083,14,999,0.11143921608516391
M1,C4620083,14,1000,0.11142779063774937
M1,C4620083,14,1001,0.11121232207688378
M1,C4620083,14,1002,0.11104796658936512
M1,C4620083,14,1003,0.11069091709282539
M1,C4620083,14,1004,0.11058898625815616
M1,C4620083,14,1005,0.1105666022172571
M1,C4620083,14,1006,0.11042593260985296
M1,C4620083,14,1007,0.10959686546119132
M1,C4620083,14,1008,0.1090039431070656
M1,C4620083,14,1009,0.10854704860932153
M1,C4620083,14,1010,0.10841796124584938
M1,C4620083,14,1011,0.10836775464589136
M1,C4620083,14,1012,0.10834901031188707
M1,C4620083,14,1013,0.1080904732565799
M1,C4620083,14,1014,0.10794981450629021
M1,C4620083,14,1015,0.10722075050634856
M1,C4620083,14,1016,0.10655851099084172
M1,C4620083,14,1017,0.10634036272451194
M1,C4620083,14,1018,0.10548594863325425
M1,C4620083,14,1019,0.10533800322544715
M1,C4620083,14,1020,0.10492328880474078
M1,C4620083,14,1021,0.10430079000651171
M1,C4620083,14,1022,0.10417270948453355
M1,C4620083,14,1023,0.10301844773797272
M1,C4620083,14,1024,0.10270561458305895
M1,C4620083,14,1025,0.10232272763972843
M1,C4620083,14,1026,0.10219149571598556
M1,C4620083,14,1027,0.10217450983377882
M1,C4620083,14,1028,0.10213435932714926
M1,C4620083,14,1029,0.1020115673814825
M1,C4620083,14,1030,0.10066285535117231
M1,C4620083,14,1031,0.10057755884877206
M1,C4620083,14,1032,0.10037423010314597
M1,C4620083,14,1033,0.09965196940392976
M1,C4620083,14,1034,0.09915687722606448
M1,C4620083,14,1035,0.09863442669312052
M1,C4620083,14,1036,0.09828480355626622
M1,C4620083,14,1037,0.09818120917752866
M1,C4620083,14,1038,0.09803326057122641
M1,C4620083,14,1039,0.09671346131580738
M1,C4620083,14,1040,0.09637171772472049
M1,C4620083,14,1041,0.09614081198235004
M1,C4620083,14,1042,0.09441840155490795
M1,C4620083,14,1043,0.09388632541465279
M1,C4620083,14,1044,0.09383739193661834
M1,C4620083,14,1045,0.09342589165290303
M1,C4620083,14,1046,0.09336392335886164
M1,C4620083,14,1047,0.092919225778745
M1,C4620083,14,1048,0.09191107199511342
M1,C4620083,14,1049,0.09189659011948888
M1,C4620083,14,1050,0.09163785395729268
M1,C4620083,14,1051,0.09124584861305896
M1,C4620083,14,1052,0.09079644187450445
M1,C4620083,14,1053,0.0907944200466335
M1,C4620083,14,1054,0.090531247907168
M1,C4620083,14,1055,0.09051912789842141
M1,C4620083,14,1056,0.09010507926824207
M1,C4620083,14,1057,0.08902943185423427
M1,C4620083,14,1058,0.08899339368389987
M1,C4620083,14,1059,0.08888803396588257
M1,C4620083,14,1060,0.08867881947283765
M1,C4620083,14,1061,0.08692778777380523
M1,C4620083,14,1062,0.08687665899535923
M1,C4620083,14,1063,0.08633637664810981
M1,C4620083,14,1064,0.08600492725340032
M1,C4620083,14,1065,0.08541249199705846
M1,C4620083,14,1066,0.08415267116792882
M1,C4620083,14,1067,0.08387788851013185
M1,C4620083,14,1068,0.08284074852289992
M1,C4620083,14,1069,0.08180107556639274
M1,C4620083,14,1070,0.08165558121187634
M1,C4620083,14,1071,0.08082689225734144
M1,C4620083,14,1072,0.08073864229218064
M1,C4620083,14,1073,0.08061017457283871
M1,C4620083,14,1074,0.08048157456213777
M1,C4620083,14,1075,0.08028490644193435
M1,C4620083,14,1076,0.07893302014913327
M1,C4620083,14,1077,0.07889899238052538
M1,C4620083,14,1078,0.07878798861837942
M1,C4620083,14,1079,0.07864057015045768
M1,C4620083,14,1080,0.07774008806398945
M1,C4620083,14,1081,0.07770713140440141
M1,C4620083,14,1082,0.0761828743723489
M1,C4620083,14,1083,0.0745744394644997
M1,C4620083,14,1084,0.07434882717872297
M1,C4620083,14,1085,0.07373664200046702
M1,C4620083,14,1086,0.07197400108525873
M1,C4620083,14,1087,0.07101872952539505
M1,C4620083,14,1088,0.0709071663060485
M1,C4620083,14,1089,0.06988843102976722
M1,C4620083,14,1090,0.0689115961108051
M1,C4620083,14,1091,0.06847048376750915
M1,C4620083,14,1092,0.06789347133711358
M1,C4620083,14,1093,0.06704850700451388
M1,C4620083,14,1094,0.06703999906575328
M1,C4620083,14,1095,0.06689614757476219
M1,C4620083,14,1096,0.06618672905159877
M1,C4620083,14,1097,0.06490115491259679
M1,C4620083,14,1098,0.06380774586615845
M1,C4620083,14,1099,0.0631903531331927
M1,C4620083,14,1100,0.06238275011250226
M1,C4620083,14,1101,0.06227403779256284
M1,C4620083,14,1102,0.062083514454832026
M1,C4620083,14,1103,0.061815692301712515
M1,C4620083,14,1104,0.061429520022593026
M1,C4620083,14,1105,0.060446888319136874
M1,C4620083,14,1106,0.060109355029916996
M1,C4620083,14,1107,0.057932210985925145
M1,C4620083,14,1108,0.05792731507434655
M1,C4620083,14,1109,0.05788419775728921
M1,C4620083,14,1110,0.05669050293404223
M1,C4620083,14,1111,0.05653609724159719
M1,C4620083,14,1112,0.05642872980195681
M1,C4620083,14,1113,0.056170753753341816
M1,C4620083,14,1114,0.056006305597702366
M1,C4620083,14,1115,0.05572480884515345
M1,C4620083,14,1116,0.05089162427992029
M1,C4620083,14,1117,0.05068103466961807
M1,C4620083,14,1118,0.04968574527839592
M1,C4620083,14,1119,0.04761099059319297
M1,C4620083,14,1120,0.04602302464501056
M1,C4620083,14,1121,0.044988164518785206
M1,C4620083,14,1122,0.04384120033495261
M1,C4620083,14,1123,0.04329739920903545
M1,C4620083,14,1124,0.04326277551489217
M1,C4620083,14,1125,0.0426223867015854
M1,C4620083,14,1126,0.04259808386423266
M1,C4620083,14,1127,0.04245480551069963
M1,C4620083,14,1128,0.03941782928526121
M1,C4620083,14,1129,0.039352785307883636
M1,C4620083,14,1130,0.039072244472679235
M1,C4620083,14,1131,0.03722171120735039
M1,C4620083,14,1132,0.0371057577744635
M1,C4620083,14,1133,0.036579533892047655
M1,C4620083,14,1134,0.03585407230629287
M1,C4620083,14,1135,0.034077403406369125
M1,C4620083,14,1136,0.03399220069853268
M1,C4620083,14,1137,0.033608327720151536
M1,C4620083,14,1138,0.03016681627450169
M1,C4620083,14,1139,0.02948578384675259
M1,C4620083,14,1140,0.028675573040150528
M1,C4620083,14,1141,0.02666694252168548
M1,C4620083,14,1142,0.026473954265777516
M1,C4620083,14,1143,0.026213948252956736
M1,C4620083,14,1144,0.025349836793767854
M1,C4620083,14,1145,0.024976835806334696
M1,C4620083,14,1146,0.02227798468861279
M1,C4620083,14,1147,0.02121030553451953
M1,C4620083,14,1148,0.02064578328315737
M1,C4620083,14,1149,0.020031958564353882
M1,C4620083,14,1150,0.0198632258190623
M1,C4620083,14,1151,0.018836565816825038
M1,C4620083,14,1152,0.018579402094684384
M1,C4620083,14,1153,0.017449452663148936
M1,C4620083,14,1154,0.016764914018701307
M1,C4620083,14,1155,0.012752912762550372
M1,C4620083,14,1156,0.01240913544727353
M1,C4620083,14,1157,0.010688756066434147
M1,C4620083,14,1158,0.009761892354261215
M1,C4620083,14,1159,0.009642203248159821
M1,C4620083,14,1160,0.009465805137720534
M1,C4620083,14,1161,0.00853081292821437
M1,C4620083,14,1162,0.008347343649254766
M1,C4620083,14,1163,0.007679372030448773
M1,C4620083,14,1164,0.007199739175341964
M1,C4620083,14,1165,0.006643252332249851
M1,C4620083,14,1166,0.005114907847864865
M1,C4620083,14,1167,0.002033026719416314
M1,C4620083,14,1168,0.0004045877178188343
M1,C4620083,14,1169,-8.921886481003334e-05
M1,C4620083,14,1170,-0.002751949096296308
M1,C4620083,14,1171,-0.003035536115171666
M1,C4620083,14,1172,-0.0031893572637270093
M1,C4620083,14,1173,-0.004400062474240259
M1,C4620083,14,1174,-0.0062430823919168215
M1,C4620083,14,1175,-0.006796658074420557
M1,C4620083,14,1176,-0.008185005257986216
M1,C4620083,14,1177,-0.008680441533175366
M1,C4620083,14,1178,-0.010372578504621189
M1,C4620083,14,1179,-0.011814435312516487
M1,C4620083,14,1180,-0.012032697980289693
M1,C4620083,14,1181,-0.013318728203666391
M1,C4620083,14,1182,-0.019051702380366426
M1,C4620083,14,1183,-0.03056786105311031
M1,C4620083,14,1184,-0.042476510479292205
M1,C4620083,14,1185,-0.04755583241907797
M1,C4620083,14,1186,-0.047567412008499316
M1,C4620083,14,1187,-0.052256487650266456
M1,C4620083,14,1188,-0.05368921936121726
M1,C4620083,14,1189,-0.05576967897379229
M1,C4620083,14,1190,-0.06173695482934069
M1,C4620083,14,1191,-0.06300378163122539
M1,C4620083,14,1192,-0.06704865878702307
M1,C4620083,14,1193,-0.07611665559716366
M1,C4620083,14,1194,-0.0835254203603383
M1,C4620083,14,1195,-0.11529836123830794
M2,C4620083,14,0,0.07899161652703737
M2,C4620083,14,1,0.07362585894062187
M2,C4620083,14,2,0.07226601456473342
M2,C4620083,14,3,0.07118017012089221
M2,C4620083,14,4,0.06916971881873107
M2,C4620083,14,5,0.0680512775863871
M2,C4620083,14,6,0.06254362083059843
M2,C4620083,14,7,0.06070648333275511
M2,C4620083,14,8,0.05967065174377365
M2,C4620083,14,9,0.05797611326516721
M2,C4620083,14,10,0.05716711816260517
M2,C4620083,14,11,0.05704646257783908
M2,C4620083,14,12,0.05676109141909472
M2,C4620083,14,13,0.05634311294446854
M2,C4620083,14,14,0.05585298456351356
M2,C4620083,14,15,0.05563699189142895
M2,C4620083,14,16,0.05524158805575711
M2,C4620083,14,17,0.05521065698110859
M2,C4620083,14,18,0.05514335344687926
M2,C4620083,14,19,0.05473894052502482
M2,C4620083,14,20,0.053972889025390235
M2,C4620083,14,21,0.052628890409661025
M2,C4620083,14,22,0.052470288193071674
M2,C4620083,14,23,0.052232526089841635
M2,C4620083,14,24,0.05212401631544451
M2,C4620083,14,25,0.051915191197219504
M2,C4620083,14,26,0.05187498185247634
M2,C4620083,14,27,0.05186780640936839
M2,C4620083,14,28,0.050964969830530886
M2,C4620083,14,29,0.05062901280094236
M2,C4620083,14,30,0.05025133712854534
M2,C4620083,14,31,0.04978432986524259
M2,C4620083,14,32,0.049461895744824604
M2,C4620083,14,33,0.049356817808579256
M2,C4620083,14,34,0.048543441452767976
M2,C4620083,14,35,0.048022242608609954
M2,C4620083,14,36,0.04798972359845004
M2,C4620083,14,37,0.04795371108497315
M2,C4620083,14,38,0.04794198291760315
M2,C4620083,14,39,0.04760892840790007
M2,C4620083,14,40,0.047255385121213224
M2,C4620083,14,41,0.04706282174477464
M2,C4620083,14,42,0.047034309133317374
M2,C4620083,14,43,0.04608647609118128
M2,C4620083,14,44,0.04549097669494573
M2,C4620083,14,45,0.04535609580830815
M2,C4620083,14,46,0.04477559750486513
M2,C4620083,14,47,0.04462406959784205
M2,C4620083,14,48,0.044143402683969615
M2,C4620083,14,49,0.04398514883282695
M2,C4620083,14,50,0.04362946527960035
M2,C4620083,14,51,0.043152909171822705
M2,C4620083,14,52,0.042805860348561146
M2,C4620083,14,53,0.04276799769043024
M2,C4620083,14,54,0.042742528176851924
M2,C4620083,14,55,0.04215113056415425
M2,C4620083,14,56,0.04210112069142566
M2,C4620083,14,57,0.041656702808722273
